ACC_X,ACC_Y,ACC_Z,GIR_X,GIR_Y,GIR_Z
0.5,0.14,0.97,8.06,75.68,-2.38
0.52,0.11,0.99,-32.23,76.17,-2.08
0.55,0.11,0.78,-36.44,88.56,8.06
0.58,0.06,0.72,-36.74,85.88,17.7
0.61,0.16,0.64,-37.84,79.9,46.88
0.62,0.31,0.58,-38.45,78.92,61.52
0.62,0.72,0.42,-44.07,80.81,73.91
0.68,0.85,0.08,-32.1,77.51,54.08
0.68,0.94,-0.14,-25.33,69.52,42.05
0.65,0.71,-0.19,-31.07,11.9,16.05
0.6,0.65,0.01,-46.88,-20.63,16.24
0.48,0.64,0.47,-71.17,-50.9,29.36
0.44,0.71,0.61,-69.27,-30.76,43.27
0.32,0.75,0.46,-51.27,-11.41,45.59
0.15,0.92,0.08,-20.26,4.33,54.81
0.03,1.04,0.0,-12.08,-0.43,55.05
-0.26,1.22,0.1,0.0,-13.18,33.26
-0.38,1.14,0.21,19.9,7.63,-7.02
-0.68,0.92,0.33,31.98,38.21,-19.71
